nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
 15%|█▍        | 220/1500 [00:20<01:58, 10.84it/s][A
 15%|█▍        | 222/1500 [00:20<01:57, 10.85it/s][A
 15%|█▍        | 224/1500 [00:20<01:57, 10.85it/s][A
 15%|█▌        | 226/1500 [00:20<01:57, 10.85it/s][A
 15%|█▌        | 228/1500 [00:21<01:57, 10.84it/s][A
 15%|█▌        | 230/1500 [00:21<01:57, 10.84it/s][A
 15%|█▌        | 232/1500 [00:21<01:56, 10.85it/s][A
 16%|█▌        | 234/1500 [00:21<01:56, 10.84it/s][A
 16%|█▌        | 236/1500 [00:21<01:56, 10.84it/s][A
 16%|█▌        | 238/1500 [00:21<01:56, 10.85it/s][A
 16%|█▌        | 240/1500 [00:22<01:56, 10.85it/s][A
 16%|█▌        | 242/1500 [00:22<01:55, 10.86it/s][A
 16%|█▋        | 244/1500 [00:22<01:55, 10.86it/s][A
 16%|█▋        | 246/1500 [00:22<01:55, 10.85it/s][A
 17%|█▋        | 248/1500 [00:22<01:55, 10.85it/s][A
 17%|█▋        | 250/1500 [00:23<01:55, 10.85it/s][A
 17%|█▋        | 252/1500 [00:23<01:55, 10.85it/s][A
 17%|█▋        | 254/1500 [00:23<01:54, 10.85it/s][A
 17%|█▋        | 256/1500 [00:23<01:54, 10.85it/s][A
 17%|█▋        | 258/1500 [00:23<01:54, 10.85it/s][A
 17%|█▋        | 260/1500 [00:23<01:54, 10.84it/s][A
 17%|█▋        | 262/1500 [00:24<01:54, 10.85it/s][A
 18%|█▊        | 264/1500 [00:24<01:53, 10.85it/s][A
 18%|█▊        | 266/1500 [00:24<01:53, 10.85it/s][A
 18%|█▊        | 268/1500 [00:24<01:53, 10.85it/s][A
 18%|█▊        | 270/1500 [00:24<01:53, 10.85it/s][A
 18%|█▊        | 272/1500 [00:25<01:53, 10.85it/s][A
 18%|█▊        | 274/1500 [00:25<01:53, 10.84it/s][A
 18%|█▊        | 276/1500 [00:25<01:52, 10.85it/s][A
 19%|█▊        | 278/1500 [00:25<01:52, 10.85it/s][A
 19%|█▊        | 280/1500 [00:25<01:52, 10.85it/s][A
 19%|█▉        | 282/1500 [00:25<01:52, 10.85it/s][A
 19%|█▉        | 284/1500 [00:26<01:52, 10.84it/s][A
 19%|█▉        | 286/1500 [00:26<01:51, 10.85it/s][A
 19%|█▉        | 288/1500 [00:26<01:51, 10.85it/s][A
 19%|█▉        | 290/1500 [00:26<01:51, 10.85it/s][A
 19%|█▉        | 292/1500 [00:26<01:51, 10.85it/s][A
 20%|█▉        | 294/1500 [00:27<01:51, 10.85it/s][A
 20%|█▉        | 296/1500 [00:27<01:51, 10.84it/s][A
 20%|█▉        | 298/1500 [00:27<01:50, 10.84it/s][A
 20%|██        | 300/1500 [00:27<01:50, 10.84it/s][A
 20%|██        | 302/1500 [00:27<01:50, 10.84it/s][A
 20%|██        | 304/1500 [00:28<01:50, 10.85it/s][A
 20%|██        | 306/1500 [00:28<01:50, 10.85it/s][A
 21%|██        | 308/1500 [00:28<01:49, 10.85it/s][A
 21%|██        | 310/1500 [00:28<01:49, 10.85it/s][A
 21%|██        | 312/1500 [00:28<01:49, 10.85it/s][A
 21%|██        | 314/1500 [00:28<01:49, 10.85it/s][A
 21%|██        | 316/1500 [00:29<01:49, 10.85it/s][A
 21%|██        | 318/1500 [00:29<01:49, 10.84it/s][A
 21%|██▏       | 320/1500 [00:29<01:48, 10.84it/s][A
 21%|██▏       | 322/1500 [00:29<01:48, 10.85it/s][A
 22%|██▏       | 324/1500 [00:29<01:48, 10.84it/s][A
 22%|██▏       | 326/1500 [00:30<01:48, 10.84it/s][A
 22%|██▏       | 328/1500 [00:30<01:48, 10.84it/s][A
 22%|██▏       | 330/1500 [00:30<01:47, 10.84it/s][A
 22%|██▏       | 332/1500 [00:30<01:47, 10.84it/s][A
 22%|██▏       | 334/1500 [00:30<01:47, 10.85it/s][A
 22%|██▏       | 336/1500 [00:30<01:47, 10.84it/s][A
 23%|██▎       | 338/1500 [00:31<01:47, 10.84it/s][A
 23%|██▎       | 340/1500 [00:31<01:46, 10.84it/s][A
 23%|██▎       | 342/1500 [00:31<01:46, 10.85it/s][A
 23%|██▎       | 344/1500 [00:31<01:46, 10.84it/s][A
 23%|██▎       | 346/1500 [00:31<01:46, 10.84it/s][A
 23%|██▎       | 348/1500 [00:32<01:46, 10.84it/s][A
 23%|██▎       | 350/1500 [00:32<01:46, 10.84it/s][A
 23%|██▎       | 352/1500 [00:32<01:45, 10.85it/s][A
 24%|██▎       | 354/1500 [00:32<01:45, 10.84it/s][A
 24%|██▎       | 356/1500 [00:32<01:45, 10.84it/s][A
 24%|██▍       | 358/1500 [00:33<01:45, 10.85it/s][A
 24%|██▍       | 360/1500 [00:33<01:45, 10.85it/s][A
 24%|██▍       | 362/1500 [00:33<01:44, 10.84it/s][A
 24%|██▍       | 364/1500 [00:33<01:44, 10.84it/s][A
 24%|██▍       | 366/1500 [00:33<01:44, 10.84it/s][A
 25%|██▍       | 368/1500 [00:33<01:44, 10.86it/s][A
 25%|██▍       | 370/1500 [00:34<01:44, 10.86it/s][A
 25%|██▍       | 372/1500 [00:34<01:43, 10.85it/s][A
 25%|██▍       | 374/1500 [00:34<01:43, 10.84it/s][A
 25%|██▌       | 376/1500 [00:34<01:43, 10.84it/s][A
 25%|██▌       | 378/1500 [00:34<01:43, 10.85it/s][A
 25%|██▌       | 380/1500 [00:35<01:43, 10.84it/s][A
 25%|██▌       | 382/1500 [00:35<01:43, 10.84it/s][A
 26%|██▌       | 384/1500 [00:35<01:42, 10.84it/s][A
 26%|██▌       | 386/1500 [00:35<01:42, 10.84it/s][A
 26%|██▌       | 388/1500 [00:35<01:42, 10.84it/s][A
 26%|██▌       | 390/1500 [00:35<01:42, 10.84it/s][A
 26%|██▌       | 392/1500 [00:36<01:42, 10.85it/s][A
 26%|██▋       | 394/1500 [00:36<01:41, 10.84it/s][A
 26%|██▋       | 396/1500 [00:36<01:41, 10.85it/s][A
 27%|██▋       | 398/1500 [00:36<01:41, 10.84it/s][A
 27%|██▋       | 400/1500 [00:36<01:41, 10.84it/s][A
 27%|██▋       | 402/1500 [00:37<01:41, 10.85it/s][A
 27%|██▋       | 404/1500 [00:37<01:41, 10.85it/s][A
 27%|██▋       | 406/1500 [00:37<01:40, 10.85it/s][A
 27%|██▋       | 408/1500 [00:37<01:40, 10.86it/s][A
 27%|██▋       | 410/1500 [00:37<01:40, 10.85it/s][A
 27%|██▋       | 412/1500 [00:37<01:40, 10.85it/s][A
 28%|██▊       | 414/1500 [00:38<01:40, 10.85it/s][A
 28%|██▊       | 416/1500 [00:38<01:39, 10.85it/s][A
 28%|██▊       | 418/1500 [00:38<01:39, 10.84it/s][A
 28%|██▊       | 420/1500 [00:38<01:39, 10.85it/s][A
 28%|██▊       | 422/1500 [00:38<01:39, 10.84it/s][A
 28%|██▊       | 424/1500 [00:39<01:39, 10.84it/s][A
 28%|██▊       | 426/1500 [00:39<01:39, 10.84it/s][A
 29%|██▊       | 428/1500 [00:39<01:38, 10.84it/s][A
 29%|██▊       | 430/1500 [00:39<01:38, 10.84it/s][A
 29%|██▉       | 432/1500 [00:39<01:38, 10.85it/s][A
 29%|██▉       | 434/1500 [00:40<01:38, 10.85it/s][A
 29%|██▉       | 436/1500 [00:40<01:38, 10.84it/s][A
 29%|██▉       | 438/1500 [00:40<01:38, 10.83it/s][A
 29%|██▉       | 440/1500 [00:40<01:37, 10.83it/s][A
 29%|██▉       | 442/1500 [00:40<01:37, 10.84it/s][A
 30%|██▉       | 444/1500 [00:40<01:37, 10.84it/s][A
 30%|██▉       | 446/1500 [00:41<01:37, 10.84it/s][A
 30%|██▉       | 448/1500 [00:41<01:37, 10.84it/s][A
 30%|███       | 450/1500 [00:41<01:36, 10.85it/s][A
 30%|███       | 452/1500 [00:41<01:36, 10.84it/s][A
 30%|███       | 454/1500 [00:41<01:36, 10.84it/s][A
 30%|███       | 456/1500 [00:42<01:36, 10.84it/s][A
 31%|███       | 458/1500 [00:42<01:36, 10.84it/s][A
 31%|███       | 460/1500 [00:42<01:35, 10.84it/s][A
 31%|███       | 462/1500 [00:42<01:35, 10.84it/s][A
 31%|███       | 464/1500 [00:42<01:35, 10.84it/s][A
 31%|███       | 466/1500 [00:42<01:35, 10.84it/s][A
 31%|███       | 468/1500 [00:43<01:35, 10.84it/s][A
 31%|███▏      | 470/1500 [00:43<01:35, 10.84it/s][A
 31%|███▏      | 472/1500 [00:43<01:34, 10.84it/s][A
 32%|███▏      | 474/1500 [00:43<01:34, 10.84it/s][A
 32%|███▏      | 476/1500 [00:43<01:34, 10.84it/s][A
 32%|███▏      | 478/1500 [00:44<01:34, 10.85it/s][A
 32%|███▏      | 480/1500 [00:44<01:34, 10.85it/s][A
 32%|███▏      | 482/1500 [00:44<01:33, 10.85it/s][A
 32%|███▏      | 484/1500 [00:44<01:33, 10.84it/s][A
 32%|███▏      | 486/1500 [00:44<01:33, 10.82it/s][A
 33%|███▎      | 488/1500 [00:44<01:33, 10.83it/s][A
 33%|███▎      | 490/1500 [00:45<01:33, 10.84it/s][A
 33%|███▎      | 492/1500 [00:45<01:32, 10.84it/s][A
 33%|███▎      | 494/1500 [00:45<01:32, 10.84it/s][A
 33%|███▎      | 496/1500 [00:45<01:32, 10.84it/s][A
 33%|███▎      | 498/1500 [00:45<01:32, 10.84it/s][A
 33%|███▎      | 500/1500 [00:46<01:32, 10.84it/s][A
 33%|███▎      | 502/1500 [00:46<01:31, 10.85it/s][A
 34%|███▎      | 504/1500 [00:46<01:31, 10.84it/s][A
 34%|███▎      | 506/1500 [00:46<01:31, 10.84it/s][A
 34%|███▍      | 508/1500 [00:46<01:31, 10.84it/s][A
 34%|███▍      | 510/1500 [00:47<01:31, 10.84it/s][A
 34%|███▍      | 512/1500 [00:47<01:31, 10.84it/s][A
 34%|███▍      | 514/1500 [00:47<01:30, 10.84it/s][A
 34%|███▍      | 516/1500 [00:47<01:30, 10.84it/s][A
 35%|███▍      | 518/1500 [00:47<01:30, 10.84it/s][A
 35%|███▍      | 520/1500 [00:47<01:30, 10.85it/s][A
 35%|███▍      | 522/1500 [00:48<01:30, 10.84it/s][A
 35%|███▍      | 524/1500 [00:48<01:30, 10.84it/s][A
 35%|███▌      | 526/1500 [00:48<01:29, 10.84it/s][A
 35%|███▌      | 528/1500 [00:48<01:29, 10.84it/s][A
 35%|███▌      | 530/1500 [00:48<01:29, 10.83it/s][A
 35%|███▌      | 532/1500 [00:49<01:29, 10.84it/s][A
 36%|███▌      | 534/1500 [00:49<01:29, 10.85it/s][A
 36%|███▌      | 536/1500 [00:49<01:28, 10.85it/s][A
 36%|███▌      | 538/1500 [00:49<01:28, 10.85it/s][A
 36%|███▌      | 540/1500 [00:49<01:28, 10.84it/s][A
 36%|███▌      | 542/1500 [00:49<01:28, 10.84it/s][A
 36%|███▋      | 544/1500 [00:50<01:28, 10.85it/s][A
 36%|███▋      | 546/1500 [00:50<01:27, 10.85it/s][A
 37%|███▋      | 548/1500 [00:50<01:27, 10.85it/s][A
 37%|███▋      | 550/1500 [00:50<01:27, 10.84it/s][A
 37%|███▋      | 552/1500 [00:50<01:27, 10.84it/s][A
 37%|███▋      | 554/1500 [00:51<01:27, 10.84it/s][A
 37%|███▋      | 556/1500 [00:51<01:27, 10.84it/s][A
 37%|███▋      | 558/1500 [00:51<01:26, 10.84it/s][A
 37%|███▋      | 560/1500 [00:51<01:26, 10.84it/s][A
 37%|███▋      | 562/1500 [00:51<01:26, 10.84it/s][A
 38%|███▊      | 564/1500 [00:52<01:26, 10.84it/s][A
 38%|███▊      | 566/1500 [00:52<01:26, 10.85it/s][A
 38%|███▊      | 568/1500 [00:52<01:25, 10.85it/s][A
 38%|███▊      | 570/1500 [00:52<01:25, 10.85it/s][A
 38%|███▊      | 572/1500 [00:52<01:25, 10.85it/s][A
 38%|███▊      | 574/1500 [00:52<01:25, 10.85it/s][A
 38%|███▊      | 576/1500 [00:53<01:25, 10.84it/s][A
 39%|███▊      | 578/1500 [00:53<01:25, 10.84it/s][A
 39%|███▊      | 580/1500 [00:53<01:24, 10.84it/s][A
 39%|███▉      | 582/1500 [00:53<01:24, 10.84it/s][A
 39%|███▉      | 584/1500 [00:53<01:24, 10.84it/s][A
 39%|███▉      | 586/1500 [00:54<01:24, 10.84it/s][A
 39%|███▉      | 588/1500 [00:54<01:24, 10.85it/s][A
 39%|███▉      | 590/1500 [00:54<01:23, 10.84it/s][A
 39%|███▉      | 592/1500 [00:54<01:23, 10.84it/s][A
 40%|███▉      | 594/1500 [00:54<01:23, 10.83it/s][A
 40%|███▉      | 596/1500 [00:54<01:23, 10.83it/s][A
 40%|███▉      | 598/1500 [00:55<01:23, 10.83it/s][A
 40%|████      | 600/1500 [00:55<01:23, 10.84it/s][A
 40%|████      | 602/1500 [00:55<01:22, 10.83it/s][A
 40%|████      | 604/1500 [00:55<01:22, 10.84it/s][A
 40%|████      | 606/1500 [00:55<01:22, 10.84it/s][A
 41%|████      | 608/1500 [00:56<01:22, 10.84it/s][A
 41%|████      | 610/1500 [00:56<01:22, 10.85it/s][A
 41%|████      | 612/1500 [00:56<01:21, 10.85it/s][A
 41%|████      | 614/1500 [00:56<01:21, 10.85it/s][A
 41%|████      | 616/1500 [00:56<01:21, 10.85it/s][A
 41%|████      | 618/1500 [00:56<01:21, 10.85it/s][A
 41%|████▏     | 620/1500 [00:57<01:21, 10.84it/s][A
 41%|████▏     | 622/1500 [00:57<01:20, 10.84it/s][A
 42%|████▏     | 624/1500 [00:57<01:20, 10.85it/s][A
 42%|████▏     | 626/1500 [00:57<01:20, 10.85it/s][A
 42%|████▏     | 628/1500 [00:57<01:20, 10.86it/s][A
 42%|████▏     | 630/1500 [00:58<01:20, 10.85it/s][A
 42%|████▏     | 632/1500 [00:58<01:19, 10.85it/s][A
 42%|████▏     | 634/1500 [00:58<01:19, 10.84it/s][A
 42%|████▏     | 636/1500 [00:58<01:19, 10.84it/s][A
 43%|████▎     | 638/1500 [00:58<01:19, 10.84it/s][A
 43%|████▎     | 640/1500 [00:59<01:19, 10.84it/s][A
 43%|████▎     | 642/1500 [00:59<01:19, 10.84it/s][A
 43%|████▎     | 644/1500 [00:59<01:18, 10.85it/s][A
 43%|████▎     | 646/1500 [00:59<01:18, 10.84it/s][A
 43%|████▎     | 648/1500 [00:59<01:18, 10.84it/s][A
 43%|████▎     | 650/1500 [00:59<01:18, 10.85it/s][A
 43%|████▎     | 652/1500 [01:00<01:18, 10.84it/s][A
 44%|████▎     | 654/1500 [01:00<01:17, 10.85it/s][A
 44%|████▎     | 656/1500 [01:00<01:17, 10.84it/s][A
 44%|████▍     | 658/1500 [01:00<01:17, 10.84it/s][A
 44%|████▍     | 660/1500 [01:00<01:17, 10.83it/s][A
 44%|████▍     | 662/1500 [01:01<01:17, 10.84it/s][A
 44%|████▍     | 664/1500 [01:01<01:17, 10.83it/s][A
 44%|████▍     | 666/1500 [01:01<01:16, 10.84it/s][A
 45%|████▍     | 668/1500 [01:01<01:16, 10.84it/s][A
 45%|████▍     | 670/1500 [01:01<01:16, 10.85it/s][A
 45%|████▍     | 672/1500 [01:01<01:16, 10.83it/s][A
 45%|████▍     | 674/1500 [01:02<01:16, 10.83it/s][A
 45%|████▌     | 676/1500 [01:02<01:16, 10.84it/s][A
 45%|████▌     | 678/1500 [01:02<01:15, 10.84it/s][A
 45%|████▌     | 680/1500 [01:02<01:15, 10.85it/s][A
 45%|████▌     | 682/1500 [01:02<01:15, 10.84it/s][A
 46%|████▌     | 684/1500 [01:03<01:15, 10.84it/s][A
 46%|████▌     | 686/1500 [01:03<01:15, 10.83it/s][A
 46%|████▌     | 688/1500 [01:03<01:14, 10.84it/s][A
 46%|████▌     | 690/1500 [01:03<01:14, 10.84it/s][A
 46%|████▌     | 692/1500 [01:03<01:14, 10.84it/s][A
 46%|████▋     | 694/1500 [01:03<01:14, 10.85it/s][A
 46%|████▋     | 696/1500 [01:04<01:14, 10.85it/s][A
 47%|████▋     | 698/1500 [01:04<01:13, 10.85it/s][A
 47%|████▋     | 700/1500 [01:04<01:13, 10.84it/s][A
 47%|████▋     | 702/1500 [01:04<01:13, 10.84it/s][A
 47%|████▋     | 704/1500 [01:04<01:13, 10.84it/s][A
 47%|████▋     | 706/1500 [01:05<01:13, 10.85it/s][A
 47%|████▋     | 708/1500 [01:05<01:13, 10.84it/s][A
 47%|████▋     | 710/1500 [01:05<01:12, 10.84it/s][A
 47%|████▋     | 712/1500 [01:05<01:12, 10.84it/s][A
 48%|████▊     | 714/1500 [01:05<01:12, 10.84it/s][A
 48%|████▊     | 716/1500 [01:06<01:12, 10.84it/s][A
 48%|████▊     | 718/1500 [01:06<01:12, 10.84it/s][A
 48%|████▊     | 720/1500 [01:06<01:11, 10.85it/s][A
 48%|████▊     | 722/1500 [01:06<01:11, 10.84it/s][A
 48%|████▊     | 724/1500 [01:06<01:11, 10.85it/s][A
 48%|████▊     | 726/1500 [01:06<01:11, 10.84it/s][A
 49%|████▊     | 728/1500 [01:07<01:11, 10.84it/s][A
 49%|████▊     | 730/1500 [01:07<01:11, 10.84it/s][A
 49%|████▉     | 732/1500 [01:07<01:10, 10.84it/s][A
 49%|████▉     | 734/1500 [01:07<01:10, 10.84it/s][A
 49%|████▉     | 736/1500 [01:07<01:10, 10.84it/s][A
 49%|████▉     | 738/1500 [01:08<01:10, 10.84it/s][A
 49%|████▉     | 740/1500 [01:08<01:10, 10.85it/s][A
 49%|████▉     | 742/1500 [01:08<01:09, 10.86it/s][A
 50%|████▉     | 744/1500 [01:08<01:09, 10.83it/s][A
 50%|████▉     | 746/1500 [01:08<01:09, 10.83it/s][A
 50%|████▉     | 748/1500 [01:08<01:09, 10.83it/s][A
 50%|█████     | 750/1500 [01:09<01:09, 10.83it/s][A
 50%|█████     | 752/1500 [01:09<01:09, 10.83it/s][A
 50%|█████     | 754/1500 [01:09<01:08, 10.83it/s][A
 50%|█████     | 756/1500 [01:09<01:08, 10.84it/s][A
 51%|█████     | 758/1500 [01:09<01:08, 10.84it/s][A
 51%|█████     | 760/1500 [01:10<01:08, 10.85it/s][A
 51%|█████     | 762/1500 [01:10<01:08, 10.83it/s][A
 51%|█████     | 764/1500 [01:10<01:07, 10.84it/s][A
 51%|█████     | 766/1500 [01:10<01:07, 10.84it/s][A
 51%|█████     | 768/1500 [01:10<01:07, 10.85it/s][A
 51%|█████▏    | 770/1500 [01:11<01:07, 10.84it/s][A
 51%|█████▏    | 772/1500 [01:11<01:07, 10.85it/s][A
 52%|█████▏    | 774/1500 [01:11<01:06, 10.85it/s][A
 52%|█████▏    | 776/1500 [01:11<01:06, 10.85it/s][A
 52%|█████▏    | 778/1500 [01:11<01:06, 10.85it/s][A
 52%|█████▏    | 780/1500 [01:11<01:06, 10.85it/s][A
 52%|█████▏    | 782/1500 [01:12<01:06, 10.85it/s][A
 52%|█████▏    | 784/1500 [01:12<01:05, 10.85it/s][A
 52%|█████▏    | 786/1500 [01:12<01:05, 10.86it/s][A
